"","cor_type","x","y","session","r","lower","upper","sig","estimate","estimate_lab","lower_lab","upper_lab","estimate_CI","SR_sort"
"194","SR-ORL","masqAA","betaF",1,-0.138212413257773,-0.35,0.08,"",-0.14,"-.14","-.35",".08","-.14 [-.35,.08]",9
"195","SR-ORL","masqAA","Apun",1,0.162330218698432,-0.08,0.45,"",0.16," .16","-.08",".45"," .16 [-.08,.45]",9
"196","SR-ORL","masqAA","Arew",1,-0.083945828554462,-0.23,0.06,"",-0.08,"-.08","-.23",".06","-.08 [-.23,.06]",9
"197","SR-ORL","masqGDA","betaB",1,0.143857706381752,-0.02,0.3,"",0.14," .14","-.02",".30"," .14 [-.02,.30]",8
"198","SR-ORL","masqGDA","betaF",1,-0.0111085334402192,-0.22,0.17,"",-0.01,"-.01","-.22",".17","-.01 [-.22,.17]",8
"199","SR-ORL","masqGDA","Apun",1,0.26778391159857,0.02,0.5,"*",0.27," .27",".02",".50"," .27 [.02,.50]",8
"200","SR-ORL","masqGDA","Arew",1,-0.22815580527541,-0.38,-0.06,"*",-0.23,"-.23","-.38","-.06","-.23 [-.38,-.06]",8
"201","SR-ORL","prdep_tot","betaB",1,0.144979382460949,-0.1,0.38,"",0.14," .14","-.10",".38"," .14 [-.10,.38]",13
"202","SR-ORL","prdep_tot","betaF",1,0.0130999551690527,-0.18,0.2,"",0.01," .01","-.18",".20"," .01 [-.18,.20]",13
"203","SR-ORL","prdep_tot","Apun",1,-0.0708054532026894,-0.28,0.14,"",-0.07,"-.07","-.28",".14","-.07 [-.28,.14]",13
"204","SR-ORL","prdep_tot","Arew",1,-0.21499676590933,-0.38,-0.04,"*",-0.21,"-.21","-.38","-.04","-.21 [-.38,-.04]",13
"205","ORL-Prop","betaB","Bad",0,0.40629079550399,0.11,0.64,"*",0.41," .41",".11",".64"," .41 [.11,.64]",NA
"206","ORL-Prop","betaF","Bad",0,-0.0787812011723336,-0.31,0.13,"",-0.08,"-.08","-.31",".13","-.08 [-.31,.13]",NA
"207","ORL-Prop","Apun","Bad",0,-0.51643397051155,-0.7,-0.27,"*",-0.52,"-.52","-.70","-.27","-.52 [-.70,-.27]",NA
"208","ORL-Prop","Arew","Bad",0,0.525622498167773,0.26,0.71,"*",0.53," .53",".26",".71"," .53 [.26,.71]",NA
"209","ORL-Prop","betaB","Good",0,0.852434927942641,0.74,0.91,"*",0.85," .85",".74",".91"," .85 [.74,.91]",NA
"210","ORL-Prop","betaF","Good",0,0.585179249410035,0.36,0.75,"*",0.59," .59",".36",".75"," .59 [.36,.75]",NA
"211","ORL-Prop","Apun","Good",0,0.0604367063094807,-0.22,0.35,"",0.06," .06","-.22",".35"," .06 [-.22,.35]",NA
"212","ORL-Prop","Arew","Good",0,-0.000889436848101121,-0.4,0.35,"",0,"-.00","-.40",".35","-.00 [-.40,.35]",NA
"213","ORL-Prop","betaB","Bad",2,0.415506168172838,0.14,0.65,"*",0.42," .42",".14",".65"," .42 [.14,.65]",NA
"214","ORL-Prop","betaF","Bad",2,-0.155206445278282,-0.42,0.11,"",-0.16,"-.16","-.42",".11","-.16 [-.42,.11]",NA
"215","ORL-Prop","Apun","Bad",2,-0.427047247316853,-0.61,-0.18,"*",-0.43,"-.43","-.61","-.18","-.43 [-.61,-.18]",NA
"216","ORL-Prop","Arew","Bad",2,0.611752028285569,0.37,0.78,"*",0.61," .61",".37",".78"," .61 [.37,.78]",NA
"217","ORL-Prop","betaB","Good",2,0.87292269275272,0.77,0.92,"*",0.87," .87",".77",".92"," .87 [.77,.92]",NA
"218","ORL-Prop","betaF","Good",2,0.508684807071007,0.28,0.7,"*",0.51," .51",".28",".70"," .51 [.28,.70]",NA
"219","ORL-Prop","Apun","Good",2,0.156975018527719,-0.09,0.38,"",0.16," .16","-.09",".38"," .16 [-.09,.38]",NA
"220","ORL-Prop","Arew","Good",2,0.287400242224128,-0.04,0.62,"",0.29," .29","-.04",".62"," .29 [-.04,.62]",NA
"221","ORL-Prop","betaB","Bad",1,0.422177561308775,0.1,0.67,"*",0.42," .42",".10",".67"," .42 [.10,.67]",NA
"222","ORL-Prop","betaF","Bad",1,-0.126707852318318,-0.4,0.13,"",-0.13,"-.13","-.40",".13","-.13 [-.40,.13]",NA
"223","ORL-Prop","Apun","Bad",1,-0.557335115007144,-0.71,-0.33,"*",-0.56,"-.56","-.71","-.33","-.56 [-.71,-.33]",NA
"224","ORL-Prop","Arew","Bad",1,0.413904316161656,0.14,0.62,"*",0.41," .41",".14",".62"," .41 [.14,.62]",NA
"225","ORL-Prop","betaB","Good",1,0.848161593259382,0.74,0.91,"*",0.85," .85",".74",".91"," .85 [.74,.91]",NA
"226","ORL-Prop","betaF","Good",1,0.539802909486007,0.27,0.69,"*",0.54," .54",".27",".69"," .54 [.27,.69]",NA
"227","ORL-Prop","Apun","Good",1,0.037228942366982,-0.27,0.34,"",0.04," .04","-.27",".34"," .04 [-.27,.34]",NA
"228","ORL-Prop","Arew","Good",1,-0.103599006515025,-0.45,0.2,"",-0.1,"-.10","-.45",".20","-.10 [-.45,.20]",NA
